District,Year,Below_6_years,6_12_years,12_16_years,16_18_years,18_30_years,30_45_years,45_60_years,60_plus_years,Total_Cases,year_total,female_total
AJMER,2016,1,4,2,36,79,21,2,0,145,2741800,1336340
BHILWARA,2016,0,0,2,35,21,18,0,0,76,2556545,1260785
NAGAUR,2016,0,0,2,6,72,16,2,0,98,3511028,1710452
TONK,2016,0,0,2,4,19,8,0,0,33,1508677,735792
JAIPUR,2016,1,2,9,49,277,89,2,0,429,7033406,3351733
JHUNJHUNU,2016,0,0,0,6,45,17,0,0,68,2268382,1105135
SIKAR,2016,0,3,4,12,40,17,0,0,76,2841875,1382382
DAUSA,2016,0,1,1,32,40,5,0,0,79,1734856,824351
ALWAR,2016,0,2,15,33,110,74,5,0,239,3899984,1841791
BIKANER,2016,0,0,0,0,11,78,0,0,89,2509218,1192161
CHURU,2016,0,0,5,16,57,14,0,0,92,2164892,1048827
SRI GANGANAGAR,2016,0,1,2,16,121,40,2,0,182,2090188,982727
HANUMANGARH,2016,0,3,15,20,45,18,0,0,101,1883760,895348
BHARATPUR,2016,0,1,7,6,136,32,4,0,186,2705084,1266038
SAWAIMADHOPUR,2016,2,3,14,3,39,2,1,0,64,1417630,670332
DHOLPUR,2016,0,0,0,0,52,23,0,0,75,1280665,586847
KARAULI,2016,0,2,6,7,44,21,0,0,80,1547868,716069
JODHPUR CITY EAST,2016,0,2,6,26,80,13,0,0,127,3913769,1871601
JALORE,2016,0,0,0,0,32,17,0,0,49,1941119,946922
JAISALMER,2016,0,0,0,5,2,3,0,0,10,711090,327153
BARMER,2016,0,1,12,11,65,17,0,0,106,2763771,1310612
PALI,2016,0,0,0,0,92,0,0,0,92,2162797,1074355
SIROHI,2016,0,0,0,1,39,4,0,0,44,1100037,532974
KOTA,2016,0,5,6,7,100,30,2,0,150,2070918,986999
BUNDI,2016,0,4,14,12,42,16,0,0,88,1179179,566549
JHALAWAR,2016,2,2,10,6,49,27,6,0,102,1497853,728145
BARAN,2016,0,0,0,44,25,20,8,0,97,1297902,624997
UDAIPUR,2016,0,0,15,18,24,14,0,0,71,3256997,1593905
BANSWARA,2016,0,1,12,38,113,21,0,0,185,1907954,944412
CHITTORGARH,2016,0,0,0,35,87,21,7,0,150,1639249,807946
DUNGARPUR,2016,0,0,24,11,34,28,0,0,97,1473889,734550
RAJSAMAND,2016,0,0,10,10,6,17,0,0,43,1227678,610612
PRATAPGARH,2016,0,0,0,34,34,66,0,0,134,921184,456537
AJMER,2017,2,2,7,9,60,31,2,0,113,2774701,1352376
BHILWARA,2017,0,0,0,0,66,22,15,0,103,2587223,1275915
NAGAUR,2017,0,0,14,9,31,34,10,0,98,3553161,1730977
TONK,2017,0,0,2,7,12,5,0,0,26,1526781,744621
JAIPUR,2017,1,2,17,28,181,45,0,1,275,7117806,3391954
JHUNJHUNU,2017,0,0,7,17,35,19,3,0,81,2295603,1118397
SIKAR,2017,0,2,6,13,49,16,9,0,95,2875977,1398970
DAUSA,2017,2,3,9,15,23,8,0,0,60,1755674,834243
ALWAR,2017,1,3,6,8,228,33,6,0,285,3946784,1863892
BIKANER,2017,0,0,0,0,12,97,0,0,109,2539329,1206467
CHURU,2017,0,0,0,0,66,32,0,0,98,2190871,1061413
SRI GANGANAGAR,2017,0,0,9,10,72,38,0,1,130,2115270,994520
HANUMANGARH,2017,0,0,0,0,69,19,5,0,93,1906365,906092
BHARATPUR,2017,0,0,0,0,166,25,0,0,191,2737545,1281231
SAWAIMADHOPUR,2017,1,1,11,3,27,11,2,1,57,1434642,678376
DHOLPUR,2017,0,3,6,9,38,7,1,0,64,1296033,593889
KARAULI,2017,0,2,6,5,38,12,5,0,68,1566443,724662
JODHPUR,2017,0,0,5,12,66,54,4,0,141,3960734,1894060
JALORE,2017,0,0,0,0,31,0,0,0,31,1964412,958285
JAISALMER,2017,0,1,2,0,5,2,0,0,10,719624,331079
BARMER,2017,0,1,3,9,64,6,1,0,84,2796936,1326340
PALI,2017,0,0,0,20,41,49,5,0,115,2188750,1087247
SIROHI,2017,0,0,4,12,19,27,0,0,62,1113238,539369
KOTA ,2017,0,0,12,15,78,23,0,0,128,2095769,998843
BUNDI,2017,0,0,0,16,49,10,0,0,75,1193330,573347
JHALAWAR,2017,0,1,7,5,67,15,1,0,97,1515828,736883
BARAN,2017,0,7,0,17,65,13,0,0,102,1313477,632497
UDAIPUR,2017,0,0,0,0,138,16,0,0,154,3296081,1613031
BANSWARA,2017,0,0,0,11,40,18,2,0,71,1930849,955744
CHITTORGARH,2017,0,0,0,0,53,31,0,0,84,1658920,817642
DUNGARPUR,2017,0,1,13,22,39,14,0,0,89,1491575,743364
RAJSAMAND,2017,0,0,1,13,16,3,0,0,33,1242411,617939
PRATAPGARH,2017,0,0,9,35,44,9,0,0,97,932238,462016
AJMER,2018,3,2,15,25,88,26,0,0,159,2807998,1368604
BHILWARA,2018,0,0,0,0,99,45,15,0,159,2618270,1291226
NAGAUR,2018,0,0,22,14,58,32,6,0,132,3595798,1751749
TONK,2018,0,0,2,29,18,12,1,0,62,1545102,753557
JAIPUR,2018,3,4,29,44,249,59,11,0,399,7203220,3432657
JHUNJHUNU,2018,0,1,2,4,47,52,22,0,128,2323150,1131818
SIKAR,2018,0,2,11,18,45,31,11,0,118,2910489,1415758
DAUSA,2018,0,0,0,0,80,10,1,0,91,1776742,844254
ALWAR,2018,0,3,36,51,216,38,7,0,351,3994146,1886259
BIKANER,2018,0,0,13,22,53,42,6,0,136,2569801,1220945
CHURU,2018,0,4,21,14,60,42,0,0,141,2217161,1074150
SRI GANGANAGAR,2018,1,4,15,17,92,57,1,1,188,2140653,1006454
HANUMANGARH,2018,1,1,38,18,67,28,1,0,154,1929241,916965
BHARATPUR,2018,0,4,19,17,132,31,0,0,203,2770395,1296606
SAWAIMADHOPUR,2018,0,0,6,3,51,9,13,0,82,1451858,686516
DHOLPUR,2018,0,0,11,16,29,16,4,0,76,1311586,601016
KARAULI,2018,0,2,8,7,48,32,1,0,98,1585240,733357
JODHPUR ,2018,1,2,10,38,82,25,0,0,158,4008263,1916789
JALORE,2018,0,0,0,4,0,51,0,0,55,1987985,969784
JAISALMER,2018,0,0,3,4,9,3,0,0,19,728259,335052
BARMER,2018,0,1,11,15,59,19,1,0,106,2830499,1342256
PALI,2018,0,1,4,5,96,22,0,0,128,2215015,1100294
SIROHI,2018,0,0,3,14,24,13,8,0,62,1126596,545842
KOTA ,2018,3,5,10,10,62,37,4,0,131,2120918,1010829
BUNDI,2018,0,0,0,6,60,9,0,0,75,1207649,580227
JHALAWAR,2018,1,2,19,11,72,15,2,0,122,1534017,745725
BARAN,2018,0,2,22,18,42,20,2,0,106,1329239,640087
UDAIPUR,2018,3,5,12,65,119,40,0,0,244,3335634,1632388
BANSWARA,2018,0,0,6,7,34,21,8,0,76,1954019,967213
CHITTORGARH,2018,0,0,9,20,43,26,0,0,98,1678827,827453
DUNGARPUR,2018,0,2,19,17,34,7,1,0,80,1509474,752285
RAJSAMAND,2018,0,0,2,14,25,13,0,0,54,1257319,625354
PRATAPGARH,2018,1,1,14,28,70,29,2,0,145,943425,467560
AJMER,2019,2,4,16,50,137,47,0,0,256,2841694,1385028
BHILWARA,2019,0,4,10,11,115,56,10,0,206,2649689,1306720
NAGAUR,2019,0,0,14,29,91,31,5,0,170,3638948,1772770
TONK,2019,2,2,13,22,65,11,5,0,120,1563644,762599
JAIPUR,2019,4,6,43,67,416,119,9,0,664,7289659,3473849
JHUNJHUNU,2019,2,2,5,10,42,60,31,0,152,2351028,1145399
SIKAR,2019,0,3,8,6,101,41,11,0,170,2945415,1432747
DAUSA,2019,0,1,12,9,91,16,1,0,130,1798063,854385
ALWAR,2019,0,3,23,31,126,44,9,0,236,4042075,1908894
BIKANER,2019,0,0,18,35,58,95,21,0,227,2600639,1235596
CHURU,2019,0,1,10,34,77,59,23,0,204,2243767,1087040
SRI GANGANAGAR,2019,0,4,10,43,140,54,0,0,251,2166341,1018531
HANUMANGARH,2019,0,5,37,16,95,39,4,0,196,1952392,927969
BHARATPUR,2019,0,3,17,11,208,49,0,2,290,2803640,1312165
SAWAIMADHOPUR,2019,0,1,10,16,55,28,5,0,115,1469280,694754
DHOLPUR,2019,1,5,13,10,63,16,0,0,108,1327325,608228
KARAULI,2019,0,4,4,8,52,28,5,0,101,1604263,742158
JODHPUR,2019,0,3,17,34,126,50,1,0,231,4056362,1939790
JALORE,2019,0,0,0,10,30,22,22,0,84,2011841,981422
JAISALMER,2019,0,0,5,12,21,10,0,0,48,736998,339072
BARMER,2019,0,0,11,28,129,15,0,0,183,2864465,1358363
PALI,2019,0,3,12,19,75,27,7,0,143,2241596,1113498
SIROHI,2019,0,0,16,0,56,14,0,0,86,1140116,552392
KOTA,2019,0,2,14,27,98,53,3,0,197,2146369,1022959
BUNDI,2019,0,0,1,12,94,14,0,0,121,1222141,587190
JHALAWAR,2019,0,2,23,11,50,71,7,0,164,1552426,754674
BARAN,2019,0,3,30,13,60,14,3,0,123,1345190,647768
UDAIPUR,2019,0,0,23,44,117,36,0,0,220,3375662,1651976
BANSWARA,2019,2,5,14,17,140,42,3,0,223,1977468,978820
CHITTORGARH,2019,0,0,7,40,56,33,2,0,138,1698973,837383
DUNGARPUR,2019,1,0,16,27,51,7,1,0,103,1527588,761312
RAJSAMAND,2019,0,0,0,26,44,0,0,0,70,1272407,632859
PRATAPGARH,2019,0,4,7,30,90,44,0,0,175,954746,473170
AJMER,2020,1,8,16,33,106,43,5,0,212,2875794,1401648
BHILWARA,2020,0,0,10,13,105,40,5,0,173,2681485,1322401
NAGAUR,2020,0,0,15,33,71,28,2,0,149,3682615,1794043
TONK,2020,1,2,6,12,67,10,6,0,104,1582407,771750
JAIPUR,2020,5,12,36,74,268,123,14,0,532,7377135,3515536
JHUNJHUNU,2020,0,0,0,6,46,32,18,0,102,2379240,1159144
SIKAR,2020,0,0,13,29,49,31,7,0,129,2980760,1449940
DAUSA,2020,0,3,6,7,65,24,9,0,114,1819640,864638
ALWAR,2020,0,5,8,32,66,54,51,0,216,4090580,1931801
BIKANER,2020,0,0,16,34,43,58,15,0,166,2631846,1250423
CHURU,2020,0,0,7,19,86,53,1,0,166,2270693,1100084
SRI GANGANAGAR,2020,0,5,11,22,104,58,0,0,200,2192337,1030754
HANUMANGARH,2020,4,3,30,16,60,57,2,0,172,1975821,939104
BHARATPUR,2020,1,2,17,27,151,58,4,0,260,2837284,1327911
SAWAIMADHOPUR,2020,0,3,9,16,34,46,5,0,113,1486911,703091
DHOLPUR,2020,0,0,3,24,32,28,9,0,96,1343253,615527
KARAULI,2020,0,4,23,2,56,29,2,0,116,1623514,751064
JODHPUR,2020,1,6,25,41,105,37,2,0,217,4105038,1963068
JALORE,2020,0,0,2,1,17,52,6,0,78,2035983,993199
JAISALMER,2020,0,0,1,5,18,3,0,0,27,745842,343141
BARMER,2020,0,0,5,49,164,9,0,0,227,2898839,1374663
PALI,2020,0,0,0,22,85,30,0,0,137,2268495,1126860
SIROHI,2020,0,0,7,23,47,19,0,0,96,1153797,559021
KOTA ,2020,1,0,16,32,89,63,6,0,209,2172126,1035235
BUNDI,2020,0,0,2,11,78,12,0,0,103,1236807,594236
JHALAWAR,2020,2,1,28,17,60,40,10,0,158,1571055,763730
BARAN,2020,2,4,12,20,64,20,0,0,122,1361332,655541
UDAIPUR,2020,0,2,13,53,119,40,1,0,228,3416170,1671800
BANSWARA,2020,1,0,2,21,51,18,0,0,93,2001197,990566
CHITTORGARH,2020,0,0,7,18,59,24,16,0,124,1719361,847431
DUNGARPUR,2020,0,3,11,22,47,14,0,0,97,1545919,770448
RAJSAMAND,2020,0,0,0,19,49,5,0,0,73,1287676,640453
PRATAPGARH,2020,0,1,2,30,77,22,1,0,133,966203,478848
AJMER,2021,1,2,14,35,142,37,1,0,232,2910303,1418468
BHILWARA,2021,0,0,8,18,154,45,4,0,230,2713663,1338270
NAGAUR,2021,0,0,12,38,97,32,4,0,183,3726807,1815571
TONK,2021,0,0,3,24,56,5,2,0,90,1601396,781011
JAIPUR CITY (N),2021,4,6,40,93,384,124,9,0,660,7465660,3557722
JHUNJHUNU,2021,3,2,7,19,19,9,76,0,135,2407791,1173054
SIKAR,2021,0,0,0,33,106,46,12,0,197,3016529,1467339
DAUSA,2021,1,1,6,9,105,16,3,0,141,1841475,875014
ALWAR,2021,0,2,13,41,132,91,9,0,288,4139667,1954983
BIKANER,2021,0,0,17,35,30,55,40,0,177,2663428,1265428
CHURU,2021,0,0,13,22,88,31,9,0,163,2297941,1113285
SRI GANGANAGAR,2021,0,5,18,23,94,51,2,0,193,2218645,1043123
HANUMANGARH,2021,1,6,15,45,101,30,0,0,198,1999531,950374
BHARATPUR,2021,1,5,12,19,196,67,3,0,303,2871331,1343846
SAWAIMADHOPUR,2021,1,3,10,17,46,29,11,0,117,1504754,711528
DHOLPUR,2021,1,2,15,10,39,26,10,0,103,1359372,622913
KARAULI,2021,0,2,6,22,78,22,8,0,138,1642996,760076
JODHPUR,2021,1,2,20,60,136,54,3,0,276,4154298,1986625
JALORE,2021,0,0,15,0,10,46,22,0,93,2060415,1005117
JAISALMER,2021,0,0,2,4,12,2,0,0,20,754792,347259
BARMER,2021,0,4,26,30,139,35,1,0,236,2933625,1391159
PALI,2021,0,2,8,20,112,32,0,0,174,2295717,1140382
SIROHI,2021,0,4,9,22,41,35,2,0,113,1167643,565729
KOTA ,2021,0,4,20,24,136,71,11,0,266,2198191,1047658
BUNDI,2021,0,0,4,8,69,31,4,0,116,1251649,601367
JHALAWAR,2021,1,2,27,9,68,37,16,2,162,1589907,772895
BARAN,2021,0,5,23,17,63,21,1,0,130,1377668,663407
UDAIPUR,2021,0,2,21,81,149,62,11,0,326,3457164,1691862
BANSWARA,2021,2,2,3,35,73,21,0,0,136,2025212,1002453
CHITTORGARH,2021,0,0,12,18,55,23,7,0,115,1739993,857601
DUNGARPUR,2021,0,0,21,22,43,14,1,0,101,1564470,779693
RAJSAMAND,2021,0,0,0,33,58,10,0,0,101,1303128,648138
PRATAPGARH,2021,0,0,15,28,129,42,4,0,218,977797,484595
AJMER,2022,0,0,0,0,135,64,7,0,206,2945227,1435489
BHILWARA,2022,0,0,0,0,215,80,6,0,301,2746227,1354329
NAGAUR,2022,0,0,0,0,110,41,7,0,158,3771529,1837358
TONK,2022,0,0,0,0,85,15,2,0,102,1620613,790384
JAIPUR ,2022,0,0,0,0,408,175,36,0,619,7555248,3600415
JHUNJHUNU,2022,0,0,0,0,70,15,3,0,88,2436685,1187131
SIKAR,2022,0,0,0,0,87,31,17,0,135,3052727,1484947
DAUSA,2022,0,0,0,0,106,35,5,0,146,1863573,885514
ALWAR,2022,0,0,0,0,163,83,7,0,253,4189343,1978442
BIKANER,2022,0,0,0,0,29,56,38,0,123,2695390,1280613
CHURU,2022,0,0,0,0,42,55,14,0,111,2325516,1126645
SRI GANGANAGAR,2022,0,0,0,0,126,46,1,0,173,2245269,1055640
HANUMANGARH,2022,0,0,0,0,91,37,2,0,130,2023525,961778
BHARATPUR,2022,0,0,0,0,206,77,5,0,288,2905787,1359972
SAWAIMADHOPUR,2022,0,0,0,0,47,39,18,0,104,1522811,720067
DHOLPUR,2022,0,0,0,0,63,44,3,0,110,1375684,630388
KARAULI,2022,0,0,0,0,70,31,10,0,111,1662712,769197
JODHPUR ,2022,0,0,0,0,168,40,5,0,213,4204150,2010464
JALORE,2022,0,0,0,0,70,1,5,0,76,2085140,1017179
JAISALMER,2022,0,0,0,0,20,9,0,0,29,763850,351426
BARMER,2022,0,0,0,0,135,37,0,0,172,2968828,1407853
PALI,2022,0,0,0,0,115,30,0,0,145,2323265,1154067
SIROHI,2022,0,0,0,0,75,13,1,0,89,1181654,572518
KOTA ,2022,0,0,0,0,147,75,6,0,228,2224570,1060230
BUNDI,2022,0,0,0,0,56,30,0,0,86,1266668,608584
JHALAWAR,2022,0,0,0,0,42,63,18,0,123,1608986,782170
BARAN,2022,0,0,0,0,54,18,1,0,73,1394200,671368
UDAIPUR,2022,0,0,0,0,168,104,11,0,283,3498650,1712164
BANSWARA,2022,0,0,0,0,124,21,3,0,148,2049514,1014482
CHITTORGARH,2022,0,0,0,0,59,15,31,0,105,1760873,867892
DUNGARPUR,2022,0,0,0,0,50,8,1,0,59,1583244,789050
RAJSAMAND,2022,0,0,0,0,64,15,0,0,79,1318766,655916
PRATAPGARH,2022,0,0,0,0,101,68,2,0,171,989531,490410
AJMER,2023,0,0,0,0,72,50,6,0,128,2980570,1452715
BHILWARA,2023,0,0,0,0,131,42,3,0,176,2779182,1370581
NAGAUR,2023,0,0,0,0,61,5,2,0,68,3816787,1859407
TONK,2023,0,0,0,0,65,36,5,0,106,1640060,799868
JAIPUR ,2023,0,0,0,0,407,151,16,0,574,7645911,3643620
JHUNJHUNU,2023,0,0,0,0,18,25,14,0,57,2465925,1201376
SIKAR,2023,0,0,0,0,56,35,13,0,104,3089360,1502767
DAUSA,2023,0,0,0,0,92,21,1,0,114,1885936,896140
ALWAR,2023,0,0,0,0,191,105,5,0,301,4239615,2002184
BIKANER,2023,0,0,0,0,35,75,40,0,150,2727734,1295981
CHURU,2023,0,0,0,0,55,34,0,0,89,2353422,1140164
SRI GANGANAGAR,2023,0,0,0,0,63,69,1,0,133,2272212,1068308
HANUMANGARH,2023,0,0,0,0,108,42,1,0,151,2047808,973319
BHARATPUR,2023,0,0,0,0,83,15,3,0,101,2940657,1376292
SAWAIMADHOPUR,2023,0,0,0,0,31,18,11,0,60,1541085,728708
DHOLPUR,2023,0,0,0,0,66,19,3,0,88,1392192,637953
KARAULI,2023,0,0,0,0,21,43,24,0,88,1682665,778428
JODHPUR,2023,0,0,0,0,106,47,2,0,155,4254600,2034590
JALORE,2023,0,0,0,0,5,45,0,0,50,2110162,1029385
JAISALMER,2023,0,0,0,0,18,3,0,0,21,773016,355643
BARMER,2023,0,0,0,0,57,25,2,0,84,3004454,1424747
PALI,2023,0,0,0,0,56,34,15,0,105,2351145,1167916
SIROHI,2023,0,0,0,0,48,13,0,0,61,1195834,579388
KOTA ,2023,0,0,0,0,170,48,2,0,180,2251265,1072952
BUNDI,2023,0,0,0,0,80,0,0,0,80,1281868,615887
JHALAWAR,2023,0,0,0,0,95,22,11,0,128,1628294,791556
BARAN,2023,0,0,0,0,52,11,7,0,70,1410930,679425
UDAIPUR,2023,0,0,0,0,172,70,4,0,246,3540633,1732710
BANSWARA,2023,0,0,0,0,86,22,0,0,108,2074108,1026656
CHITTORGARH,2023,0,0,0,0,48,65,0,0,113,1782003,878307
DUNGARPUR,2023,0,0,0,0,56,26,4,0,86,1602243,798518
RAJSAMAND,2023,0,0,0,0,59,0,0,0,59,1334591,663787
PRATAPGARH,2023,0,0,0,0,70,32,0,0,102,1001405,496295
AJMER,2024,2,7,20,17,72,30,5,0,152,3016337,1470148
BHILWARA,2024,0,0,13,25,100,29,3,0,170,2812532,1387028
NAGAUR,2024,0,0,9,18,97,7,2,0,133,3862588,1881719
TONK,2024,0,0,8,30,39,35,0,0,112,1659741,809467
JAIPUR ,2024,4,7,24,71,379,108,11,0,604,7737662,3687343
JHUNJHUNU,2024,0,1,8,16,47,35,2,0,109,2495516,1215793
SIKAR,2024,0,0,39,0,73,35,11,0,158,3126432,1520800
DAUSA,2024,0,2,9,34,99,29,0,0,173,1908567,906894
ALWAR,2024,0,0,7,62,130,106,6,0,311,4290491,2026210
BIKANER,2024,0,0,34,42,20,65,59,0,220,2760467,1311532
CHURU,2024,0,0,0,51,75,5,0,0,131,2381663,1153846
SRI GANGANAGAR,2024,0,1,4,36,106,41,0,0,189,2299479,1081128
HANUMANGARH,2024,0,3,27,9,86,45,19,0,189,2072381,984999
BHARATPUR,2024,0,1,8,15,85,32,5,0,146,2975944,1392807
SAWAIMADHOPUR,2024,0,1,9,17,21,19,6,0,73,1559578,737452
DHOLPUR,2024,0,0,0,24,62,45,14,0,145,1408899,645608
KARAULI,2024,0,1,8,16,45,33,3,0,106,1702857,787769
JODHPUR ,2024,1,5,17,49,139,62,3,0,276,4305655,2059005
JALORE,2024,0,1,0,7,15,15,9,0,47,2135484,1041737
JAISALMER,2024,1,1,0,4,8,10,0,0,24,782292,359911
BARMER,2024,0,0,6,34,56,32,3,0,131,3040508,1441844
PALI,2024,0,5,14,11,41,21,16,0,108,2379358,1181931
SIROHI,2024,0,0,2,33,0,73,0,1,109,1210184,586340
KOTA ,2024,0,6,25,27,108,39,10,0,215,2278280,1085828
BUNDI,2024,0,0,4,27,12,57,0,0,100,1297251,623277
JHALAWAR,2024,1,1,29,17,69,33,16,0,166,1647834,801054
BARAN,2024,0,3,25,13,33,38,22,0,134,1427862,687578
UDAIPUR,2024,0,1,23,29,120,38,4,0,215,3583121,1753503
BANSWARA,2024,0,0,11,32,59,31,0,0,133,2098998,1038976
CHITTORGARH,2024,0,0,12,13,35,49,0,0,109,1803387,888846
DUNGARPUR,2024,2,0,21,11,46,11,1,0,92,1621470,808100
RAJSAMAND,2024,0,0,0,21,20,51,0,0,92,1350606,671753
PRATAPGARH,2024,0,0,2,32,78,24,0,0,136,1013422,502250
