District,Year,Below_6_years,6_12_years,12_16_years,16_18_years,18_30_years,30_45_years,45_60_years,60_plus_years,Total
AJMER,2016,1,3,2,35,76,20,2,0,139
BHILWARA,2016,0,0,2,35,21,18,0,0,76
NAGAUR,2016,0,0,2,6,72,16,2,0,98
TONK,2016,0,0,2,4,19,8,0,0,33
JAIPUR CITY (N),2016,0,0,2,5,31,20,1,0,59
JAIPUR CITY (S),2016,1,0,2,10,56,16,0,0,85
JAIPUR CITY (E),2016,0,0,0,9,43,18,1,0,71
JAIPUR CITY (W),2016,0,0,0,12,96,7,0,0,115
JAIPUR RURAL,2016,0,2,5,13,51,28,0,0,99
JHUNJHUNU,2016,0,0,0,6,45,17,0,0,68
SIKAR,2016,0,3,4,12,40,17,0,0,76
DAUSA,2016,0,1,1,32,40,5,0,0,79
ALWAR,2016,0,2,15,33,110,74,5,0,239
BIKANER,2016,0,0,0,0,11,78,0,0,89
CHURU,2016,0,0,5,16,57,14,0,0,92
SRI GANGANAGAR,2016,0,1,2,16,121,40,2,0,182
HANUMANGARH,2016,0,3,15,20,45,18,0,0,101
BHARATPUR,2016,0,1,7,6,136,32,4,0,186
SAWAIMADHOPUR,2016,2,3,14,3,39,2,1,0,64
DHOLPUR,2016,0,0,0,0,52,23,0,0,75
KARAULI,2016,0,2,6,7,44,21,0,0,80
JODHPUR CITY EAST,2016,0,1,2,2,22,0,0,0,27
JODHPUR CITY WEST,2016,0,1,4,7,22,11,0,0,45
JODHPUR RURAL,2016,0,0,0,17,36,2,0,0,55
JALORE,2016,0,0,0,0,32,17,0,0,49
JAISALMER,2016,0,0,0,5,2,3,0,0,10
BARMER,2016,0,1,12,11,65,17,0,0,106
PALI,2016,0,0,0,0,92,0,0,0,92
SIROHI,2016,0,0,0,1,39,4,0,0,44
KOTA CITY,2016,0,5,6,7,66,10,0,0,94
KOTA RURAL,2016,0,0,0,0,34,20,2,0,56
BUNDI,2016,0,4,14,12,42,16,0,0,88
JHALAWAR,2016,2,2,10,6,49,27,6,0,102
BARAN,2016,0,0,0,44,25,20,8,0,97
UDAIPUR,2016,0,0,15,18,24,14,0,0,71
BANSWARA,2016,0,1,12,38,113,21,0,0,185
CHITTORGARH,2016,0,0,0,35,87,21,7,0,150
DUNGARPUR,2016,0,0,24,11,34,28,0,0,97
RAJSAMAND,2016,0,0,10,10,6,17,0,0,43
PRATAPGARH,2016,0,0,0,34,34,66,0,0,134
GRP AJMER,2016,0,1,0,1,3,1,0,0,6
GRP JODHPUR,2016,0,0,0,0,0,0,0,0,0
JAIPUR METRO,2016,0,0,0,0,0,0,0,0,0
AJMER,2017,2,2,7,9,59,31,2,0,112
BHILWARA,2017,0,0,0,0,66,22,15,0,103
NAGAUR,2017,0,0,14,9,31,34,10,0,98
TONK,2017,0,0,2,7,12,5,0,0,26
JAIPUR CITY (N),2017,0,0,4,8,8,21,0,0,41
JAIPUR CITY (S),2017,1,0,4,0,49,1,0,0,55
JAIPUR CITY (E),2017,0,0,2,3,36,10,0,0,51
JAIPUR CITY (W),2017,0,0,0,5,54,5,0,0,64
JAIPUR RURAL,2017,0,2,7,12,34,8,0,1,64
JHUNJHUNU,2017,0,0,7,17,35,19,3,0,81
SIKAR,2017,0,2,6,13,49,16,9,0,95
DAUSA,2017,2,3,9,15,23,8,0,0,60
ALWAR,2017,1,3,6,8,228,33,6,0,285
BIKANER,2017,0,0,0,0,12,97,0,0,109
CHURU,2017,0,0,0,0,66,32,0,0,98
SRI GANGANAGAR,2017,0,0,9,10,72,38,0,1,130
HANUMANGARH,2017,0,0,0,0,69,19,5,0,93
BHARATPUR,2017,0,0,0,0,166,25,0,0,191
SAWAIMADHOPUR,2017,1,1,11,3,27,11,2,1,57
DHOLPUR,2017,0,3,6,9,38,7,1,0,64
KARAULI,2017,0,2,6,5,38,12,5,0,68
JODHPUR CITY EAST,2017,0,0,4,3,10,20,0,0,37
JODHPUR CITY WEST,2017,0,0,1,9,25,10,0,0,45
JODHPUR RURAL,2017,0,0,0,0,31,24,4,0,59
JALORE,2017,0,0,0,0,31,0,0,0,31
JAISALMER,2017,0,1,2,0,5,2,0,0,10
BARMER,2017,0,1,3,9,64,6,1,0,84
PALI,2017,0,0,0,20,41,49,5,0,115
SIROHI,2017,0,0,4,12,19,27,0,0,62
KOTA CITY,2017,0,0,3,9,44,17,0,0,73
KOTA RURAL,2017,0,0,9,6,34,6,0,0,55
BUNDI,2017,0,0,0,16,49,10,0,0,75
JHALAWAR,2017,0,1,7,5,67,15,1,0,97
BARAN,2017,0,7,0,17,65,13,0,0,102
UDAIPUR,2017,0,0,0,0,138,16,0,0,154
BANSWARA,2017,0,0,0,11,40,18,2,0,71
CHITTORGARH,2017,0,0,0,0,53,31,0,0,84
DUNGARPUR,2017,0,1,13,22,39,14,0,0,89
RAJSAMAND,2017,0,0,1,13,16,3,0,0,33
PRATAPGARH,2017,0,0,9,35,44,9,0,0,97
GRP AJMER,2017,0,0,0,0,1,0,0,0,1
GRP JODHPUR,2017,0,0,0,0,0,0,0,0,0
JAIPUR METRO,2017,0,0,0,0,0,0,0,0,0
AJMER,2018,3,2,15,24,86,26,0,0,156
BHILWARA,2018,0,0,0,0,99,45,15,0,159
NAGAUR,2018,0,0,22,14,58,32,6,0,132
TONK,2018,0,0,2,29,18,12,1,0,62
JAIPUR CITY (N),2018,0,0,0,0,18,19,9,0,46
JAIPUR CITY (S),2018,0,2,6,8,64,7,0,0,87
JAIPUR CITY (E),2018,2,1,5,7,54,13,1,0,83
JAIPUR CITY (W),2018,1,0,5,14,51,11,1,0,83
JAIPUR RURAL,2018,0,1,13,15,62,9,0,0,100
JHUNJHUNU,2018,0,1,2,4,47,52,22,0,128
SIKAR,2018,0,2,11,18,45,31,11,0,118
DAUSA,2018,0,0,0,0,80,10,1,0,91
ALWAR,2018,0,3,36,51,216,38,7,0,351
BIKANER,2018,0,0,13,22,53,42,6,0,136
CHURU,2018,0,4,21,14,60,42,0,0,141
SRI GANGANAGAR,2018,1,4,15,17,92,57,1,1,188
HANUMANGARH,2018,1,1,38,18,67,28,1,0,154
BHARATPUR,2018,0,4,19,17,132,31,0,0,203
SAWAIMADHOPUR,2018,0,0,6,3,51,9,13,0,82
DHOLPUR,2018,0,0,11,16,29,16,4,0,76
KARAULI,2018,0,2,8,7,48,32,1,0,98
JODHPUR CITY EAST,2018,0,0,0,0,30,11,0,0,41
JODHPUR CITY WEST,2018,1,2,5,17,22,8,0,0,55
JODHPUR RURAL,2018,0,0,5,21,29,6,0,0,61
JALORE,2018,0,0,0,4,0,51,0,0,55
JAISALMER,2018,0,0,3,4,9,3,0,0,19
BARMER,2018,0,1,11,15,59,19,1,0,106
PALI,2018,0,1,4,5,96,22,0,0,128
SIROHI,2018,0,0,3,14,24,13,8,0,62
KOTA CITY,2018,3,0,10,10,45,18,2,0,88
KOTA RURAL,2018,0,5,0,0,17,19,2,0,43
BUNDI,2018,0,0,0,6,60,9,0,0,75
JHALAWAR,2018,1,2,19,11,72,15,2,0,122
BARAN,2018,0,2,22,18,42,20,2,0,106
UDAIPUR,2018,3,5,12,65,119,40,0,0,244
BANSWARA,2018,0,0,6,7,34,21,8,0,76
CHITTORGARH,2018,0,0,9,20,43,26,0,0,98
DUNGARPUR,2018,0,2,19,17,34,7,1,0,80
RAJSAMAND,2018,0,0,2,14,25,13,0,0,54
PRATAPGARH,2018,1,1,14,28,70,29,2,0,145
GRP AJMER,2018,0,0,0,1,2,0,0,0,3
GRP JODHPUR,2018,0,0,0,0,1,0,0,0,1
JAIPUR METRO,2018,0,0,0,0,0,0,0,0,0
SOG,2018,0,0,0,0,0,1,0,0,1
SSB,2018,0,0,0,0,0,0,0,0,0
CCPS,2018,0,0,0,0,0,0,0,0,0
AJMER,2019,1,4,16,50,135,46,0,0,252
BHILWARA,2019,0,4,10,11,115,56,10,0,206
NAGAUR,2019,0,0,14,29,91,31,5,0,170
TONK,2019,2,2,13,22,65,11,5,0,120
JAIPUR CITY (N),2019,2,3,9,6,12,40,7,0,79
JAIPUR CITY (S),2019,1,0,11,12,105,19,1,0,149
JAIPUR CITY (E),2019,1,0,4,17,90,21,1,0,134
JAIPUR CITY (W),2019,0,2,10,12,125,6,0,0,155
JAIPUR RURAL,2019,0,1,9,20,84,33,0,0,147
JHUNJHUNU,2019,2,2,5,10,42,60,31,0,152
SIKAR,2019,0,3,8,6,101,41,11,0,170
DAUSA,2019,0,1,12,9,91,16,1,0,130
ALWAR,2019,0,3,23,31,126,44,9,0,236
BHIWADI,2019,1,0,3,9,94,27,12,0,146
BIKANER,2019,0,0,18,35,58,95,21,0,227
CHURU,2019,0,1,10,34,77,59,23,0,204
SRI GANGANAGAR,2019,0,4,10,43,140,54,0,0,251
HANUMANGARH,2019,0,5,37,16,95,39,4,0,196
BHARATPUR,2019,0,3,17,11,208,49,0,2,290
SAWAIMADHOPUR,2019,0,1,10,16,55,28,5,0,115
DHOLPUR,2019,1,5,13,10,63,16,0,0,108
KARAULI,2019,0,4,4,8,52,28,5,0,101
JODHPUR CITY EAST,2019,0,0,4,8,35,22,0,0,69
JODHPUR CITY WEST,2019,0,3,9,4,38,7,1,0,62
JODHPUR RURAL,2019,0,0,4,22,52,20,0,0,98
JALORE,2019,0,0,0,10,30,22,22,0,84
JAISALMER,2019,0,0,5,12,21,10,0,0,48
BARMER,2019,0,0,11,28,129,15,0,0,183
PALI,2019,0,3,12,19,75,27,7,0,143
SIROHI,2019,0,0,16,0,56,14,0,0,86
KOTA CITY,2019,0,2,8,12,72,40,1,0,135
KOTA RURAL,2019,0,0,6,15,26,13,2,0,62
BUNDI,2019,0,0,1,12,94,14,0,0,121
JHALAWAR,2019,0,2,23,11,50,71,7,0,164
BARAN,2019,0,3,30,13,60,14,3,0,123
UDAIPUR,2019,0,0,23,44,117,36,0,0,220
BANSWARA,2019,2,5,14,17,140,42,3,0,223
CHITTORGARH,2019,0,0,7,40,56,33,2,0,138
DUNGARPUR,2019,1,0,16,27,51,7,1,0,103
RAJSAMAND,2019,0,0,0,26,44,0,0,0,70
PRATAPGARH,2019,0,4,7,30,90,44,0,0,175
GRP AJMER,2019,1,0,0,0,2,1,0,0,4
GRP JODHPUR,2019,0,0,0,0,1,1,0,0,2
JAIPUR METRO,2019,0,0,0,0,0,0,0,0,0
SOG,2019,0,0,0,0,0,0,0,0,0
SSB,2019,0,0,0,0,0,0,0,0,0
CCPS,2019,0,0,0,0,0,0,0,0,0
AJMER,2020,1,8,16,33,102,43,5,0,208
BHILWARA,2020,0,0,10,13,105,40,5,0,173
NAGAUR,2020,0,0,15,33,71,28,2,0,149
TONK,2020,1,2,6,12,67,10,6,0,104
JAIPUR CITY (N),2020,3,6,6,0,45,17,3,0,80
JAIPUR CITY (S),2020,1,3,8,11,55,21,0,0,99
JAIPUR CITY (E),2020,0,1,4,11,54,28,0,0,98
JAIPUR CITY (W),2020,0,0,5,28,50,40,9,0,132
JAIPUR RURAL,2020,1,2,13,24,64,17,2,0,123
JHUNJHUNU,2020,0,0,0,6,46,32,18,0,102
SIKAR,2020,0,0,13,29,49,31,7,0,129
DAUSA,2020,0,3,6,7,65,24,9,0,114
ALWAR,2020,0,5,8,32,66,54,51,0,216
BHIWADI,2020,1,0,13,37,81,36,28,0,196
BIKANER,2020,0,0,16,34,43,58,15,0,166
CHURU,2020,0,0,7,19,86,53,1,0,166
SRI GANGANAGAR,2020,0,5,11,22,104,58,0,0,200
HANUMANGARH,2020,4,3,30,16,60,57,2,0,172
BHARATPUR,2020,1,2,17,27,151,58,4,0,260
SAWAIMADHOPUR,2020,0,3,9,16,34,46,5,0,113
DHOLPUR,2020,0,0,3,24,32,28,9,0,96
KARAULI,2020,0,4,23,2,56,29,2,0,116
JODHPUR CITY EAST,2020,0,1,5,6,23,19,0,0,54
JODHPUR CITY WEST,2020,0,4,9,11,18,10,1,0,54
JODHPUR RURAL,2020,0,1,11,24,64,8,1,0,109
JALORE,2020,0,0,2,1,17,52,6,0,78
JAISALMER,2020,0,0,1,5,18,3,0,0,27
BARMER,2020,0,0,5,49,164,9,0,0,227
PALI,2020,0,0,0,22,85,30,0,0,137
SIROHI,2020,0,0,7,23,47,19,0,0,96
KOTA CITY,2020,1,0,13,11,63,41,2,0,133
KOTA RURAL,2020,0,0,3,21,26,22,4,0,76
BUNDI,2020,0,0,2,11,78,12,0,0,103
JHALAWAR,2020,2,1,28,17,60,40,10,0,158
BARAN,2020,2,4,12,20,64,20,0,0,122
UDAIPUR,2020,0,2,13,53,119,40,1,0,228
BANSWARA,2020,1,0,2,21,51,18,0,0,93
CHITTORGARH,2020,0,0,7,18,59,24,16,0,124
DUNGARPUR,2020,0,3,11,22,47,14,0,0,97
RAJSAMAND,2020,0,0,0,19,49,5,0,0,73
PRATAPGARH,2020,0,1,2,30,77,22,1,0,133
GRP AJMER,2020,0,0,0,0,2,0,0,0,2
GRP JODHPUR,2020,1,0,0,0,0,0,0,0,1
JAIPUR METRO,2020,0,0,0,0,0,0,0,0,0
SOG,2020,0,0,0,0,0,0,0,0,0
SSB,2020,0,0,0,0,0,0,0,0,0
CCPS,2020,0,0,0,0,0,0,0,0,0
JAIPUR CRIME,2020,0,0,0,0,0,0,0,0,0
AJMER,2021,1,2,14,35,141,36,1,0,230
BHILWARA,2021,0,0,8,18,154,45,4,0,230
NAGAUR,2021,0,0,12,38,97,32,4,0,183
TONK,2021,0,0,3,24,56,5,2,0,90
JAIPUR CITY (N),2021,0,2,8,8,46,19,4,0,87
JAIPUR CITY (S),2021,2,3,5,13,66,35,2,0,128
JAIPUR CITY (E),2021,1,0,11,14,77,22,0,0,125
JAIPUR CITY (W),2021,0,0,0,37,111,15,0,0,163
JAIPUR RURAL,2021,1,1,16,21,84,33,3,0,159
JHUNJHUNU,2021,3,2,7,19,19,9,76,0,135
SIKAR,2021,0,0,0,33,106,46,12,0,197
DAUSA,2021,1,1,6,9,105,16,3,0,141
ALWAR,2021,0,2,13,41,132,91,9,0,288
BHIWADI,2021,1,1,7,13,105,53,29,0,209
BIKANER,2021,0,0,17,35,30,55,40,0,177
CHURU,2021,0,0,13,22,88,31,9,0,163
SRI GANGANAGAR,2021,0,5,18,23,94,51,2,0,193
HANUMANGARH,2021,1,6,15,45,101,30,0,0,198
BHARATPUR,2021,1,5,12,19,196,67,3,0,303
SAWAIMADHOPUR,2021,1,3,10,17,46,29,11,0,117
DHOLPUR,2021,1,2,15,10,39,26,10,0,103
KARAULI,2021,0,2,6,22,78,22,8,0,138
JODHPUR CITY EAST,2021,0,0,2,4,45,21,1,0,73
JODHPUR CITY WEST,2021,1,1,10,25,32,17,2,0,88
JODHPUR RURAL,2021,0,1,8,31,58,16,0,0,114
JALORE,2021,0,0,15,0,10,46,22,0,93
JAISALMER,2021,0,0,2,4,12,2,0,0,20
BARMER,2021,0,4,26,30,139,35,1,0,236
PALI,2021,0,2,8,20,112,32,0,0,174
SIROHI,2021,0,4,9,22,41,35,2,0,113
KOTA CITY,2021,0,4,14,13,84,48,5,0,168
KOTA RURAL,2021,0,0,6,11,52,23,6,0,98
BUNDI,2021,0,0,4,8,69,31,4,0,116
JHALAWAR,2021,1,2,27,9,68,37,16,2,162
BARAN,2021,0,5,23,17,63,21,1,0,130
UDAIPUR,2021,0,2,21,81,149,62,11,0,326
BANSWARA,2021,2,2,3,35,73,21,0,0,136
CHITTORGARH,2021,0,0,12,18,55,23,7,0,115
DUNGARPUR,2021,0,0,21,22,43,14,1,0,101
RAJSAMAND,2021,0,0,0,33,58,10,0,0,101
PRATAPGARH,2021,0,0,15,28,129,42,4,0,218
GRP AJMER,2021,0,0,0,0,1,1,0,0,2
GRP JODHPUR,2021,0,0,0,0,1,0,0,0,1
JAIPUR METRO,2021,0,0,0,0,0,0,0,0,0
SOG,2021,0,0,0,0,0,0,0,0,0
SSB,2021,0,0,0,0,0,0,0,0,0
CCPS,2021,0,0,0,0,0,0,0,0,0
JAIPUR CRIME,2021,0,0,0,0,0,0,0,0,0
AJMER,2022,0,0,0,0,135,64,7,0,206
BHILWARA,2022,0,0,0,0,215,80,6,0,301
NAGAUR,2022,0,0,0,0,110,41,7,0,158
TONK,2022,0,0,0,0,85,15,2,0,102
JAIPUR CITY (N),2022,0,0,0,0,28,43,22,0,93
JAIPUR CITY (S),2022,0,0,0,0,95,23,0,0,118
JAIPUR CITY (E),2022,0,0,0,0,93,40,1,0,134
JAIPUR CITY (W),2022,0,0,0,0,103,45,4,0,152
JAIPUR RURAL,2022,0,0,0,0,89,24,9,0,122
JHUNJHUNU,2022,0,0,0,0,70,15,3,0,88
SIKAR,2022,0,0,0,0,87,31,17,0,135
DAUSA,2022,0,0,0,0,106,35,5,0,146
ALWAR,2022,0,0,0,0,163,83,7,0,253
BHIWADI,2022,0,0,0,0,113,34,22,0,169
BIKANER,2022,0,0,0,0,29,56,38,0,123
CHURU,2022,0,0,0,0,42,55,14,0,111
SRI GANGANAGAR,2022,0,0,0,0,126,46,1,0,173
HANUMANGARH,2022,0,0,0,0,91,37,2,0,130
BHARATPUR,2022,0,0,0,0,206,77,5,0,288
SAWAIMADHOPUR,2022,0,0,0,0,47,39,18,0,104
DHOLPUR,2022,0,0,0,0,63,44,3,0,110
KARAULI,2022,0,0,0,0,70,31,10,0,111
JODHPUR CITY EAST,2022,0,0,0,0,53,25,3,0,81
JODHPUR CITY WEST,2022,0,0,0,0,54,8,2,0,64
JODHPUR RURAL,2022,0,0,0,0,61,7,0,0,68
JALORE,2022,0,0,0,0,70,1,5,0,76
JAISALMER,2022,0,0,0,0,20,9,0,0,29
BARMER,2022,0,0,0,0,135,37,0,0,172
PALI,2022,0,0,0,0,115,30,0,0,145
SIROHI,2022,0,0,0,0,75,13,1,0,89
KOTA CITY,2022,0,0,0,0,95,58,5,0,158
KOTA RURAL,2022,0,0,0,0,52,17,1,0,70
BUNDI,2022,0,0,0,0,56,30,0,0,86
JHALAWAR,2022,0,0,0,0,42,63,18,0,123
BARAN,2022,0,0,0,0,54,18,1,0,73
UDAIPUR,2022,0,0,0,0,168,104,11,0,283
BANSWARA,2022,0,0,0,0,124,21,3,0,148
CHITTORGARH,2022,0,0,0,0,59,15,31,0,105
DUNGARPUR,2022,0,0,0,0,50,8,1,0,59
RAJSAMAND,2022,0,0,0,0,64,15,0,0,79
PRATAPGARH,2022,0,0,0,0,101,68,2,0,171
GRP AJMER,2022,0,0,0,0,1,1,0,0,2
GRP JODHPUR,2022,0,0,0,0,0,0,0,0,0
JAIPUR METRO,2022,0,0,0,0,0,0,0,0,0
SOG,2022,0,0,0,0,0,0,0,0,0
SSB,2022,0,0,0,0,0,0,0,0,0
CCPS,2022,0,0,0,0,0,0,0,0,0
JAIPUR CRIME,2022,0,0,0,0,0,0,0,0,0
AJMER,2023,0,0,0,0,70,50,6,0,126
BEAWAR,2023,0,0,0,0,71,24,0,0,95
KEKRI,2023,0,0,0,0,29,11,1,0,41
TONK,2023,0,0,0,0,65,36,5,0,106
NAGAUR,2023,0,0,0,0,61,5,2,0,68
DIDWANA-KUCHAMAN,2023,0,0,0,0,64,46,0,0,110
SHAHPURA,2023,0,0,0,0,32,15,1,0,48
JAIPUR CITY (N),2023,0,0,0,0,48,62,16,0,126
JAIPUR CITY (S),2023,0,0,0,0,107,46,0,0,153
JAIPUR CITY (E),2023,0,0,0,0,122,34,0,0,156
JAIPUR CITY (W),2023,0,0,0,0,130,9,0,0,139
JAIPUR RURAL,2023,0,0,0,0,57,29,0,0,86
DUDU,2023,0,0,0,0,12,3,0,0,15
KOTPUTLI-BEHROR,2023,0,0,0,0,58,18,0,0,76
DAUSA,2023,0,0,0,0,92,21,1,0,114
KHAIRTHAL-TIJARA,2023,0,0,0,0,31,4,0,0,35
BHIWADI,2023,0,0,0,0,47,26,0,0,73
ALWAR,2023,0,0,0,0,191,105,5,0,301
SIKAR,2023,0,0,0,0,56,35,13,0,104
JHUNJHUNU,2023,0,0,0,0,18,25,14,0,57
NEEM KA THANA,2023,0,0,0,0,14,27,2,0,43
CHURU,2023,0,0,0,0,55,34,0,0,89
BIKANER,2023,0,0,0,0,35,75,40,0,150
SRI GANGANAGAR,2023,0,0,0,0,63,69,1,0,133
HANUMANGARH,2023,0,0,0,0,108,42,1,0,151
ANUPGARH,2023,0,0,0,0,55,21,2,0,78
BHARATPUR,2023,0,0,0,0,83,15,3,0,101
SAWAIMADHOPUR,2023,0,0,0,0,31,18,11,0,60
DHOLPUR,2023,0,0,0,0,66,19,3,0,88
KARAULI,2023,0,0,0,0,21,43,24,0,88
DEEG,2023,0,0,0,0,99,35,13,0,147
GANGAPUR CITY,2023,0,0,0,0,39,16,0,0,55
JODHPUR CITY EAST,2023,0,0,0,0,22,11,1,0,34
JODHPUR CITY WEST,2023,0,0,0,0,51,26,0,0,77
JODHPUR RURAL,2023,0,0,0,0,33,9,1,0,43
PHALODI,2023,0,0,0,0,18,4,0,0,22
JAISALMER,2023,0,0,0,0,18,3,0,0,21
BARMER,2023,0,0,0,0,57,25,2,0,84
BALOTRA,2023,0,0,0,0,37,6,0,0,43
PALI,2023,0,0,0,0,56,34,15,0,105
JALORE,2023,0,0,0,0,5,45,0,0,50
SANCHORE,2023,0,0,0,0,7,45,0,0,52
SIROHI,2023,0,0,0,0,48,13,0,0,61
KOTA CITY,2023,0,0,0,0,90,34,2,0,126
KOTA RURAL,2023,0,0,0,0,40,14,0,0,54
BUNDI,2023,0,0,0,0,80,0,0,0,80
JHALAWAR,2023,0,0,0,0,95,22,11,0,128
BARAN,2023,0,0,0,0,52,11,7,0,70
UDAIPUR,2023,0,0,0,0,172,70,4,0,246
CHITTORGARH,2023,0,0,0,0,48,65,0,0,113
BHILWARA,2023,0,0,0,0,131,42,3,0,176
RAJSAMAND,2023,0,0,0,0,59,0,0,0,59
SALUMBAR,2023,0,0,0,0,33,6,0,0,39
BANSWARA,2023,0,0,0,0,86,22,0,0,108
DUNGARPUR,2023,0,0,0,0,56,26,4,0,86
PRATAPGARH,2023,0,0,0,0,70,32,0,0,102
GRP AJMER,2023,0,0,0,0,2,0,0,0,2
GRP JODHPUR,2023,0,0,0,0,0,1,0,0,1
JAIPUR METRO,2023,0,0,0,0,0,0,0,0,0
ATS & SOG,2023,0,0,0,0,0,0,0,0,0
JODHPUR CRIME,2023,0,0,0,0,0,0,0,0,0
JAIPUR CRIME,2023,0,0,0,0,0,0,0,0,0
SSB,2023,0,0,0,0,0,0,0,0,0
AJMER,2024,2,6,20,16,72,29,4,0,149
BEAWAR,2024,0,3,7,9,60,35,5,0,119
KEKRI,2024,0,0,3,9,31,3,0,0,46
TONK,2024,0,0,8,30,39,35,0,0,112
NAGAUR,2024,0,0,9,18,97,7,2,0,133
DIDWANA-KUCHAMAN,2024,0,0,0,25,73,0,0,0,98
SHAHPURA,2024,0,0,4,7,25,9,0,0,45
JAIPUR CITY (N),2024,0,0,3,16,33,32,8,0,92
JAIPUR CITY (S),2024,3,4,10,11,109,23,0,0,160
JAIPUR CITY (E),2024,1,3,11,11,130,31,2,0,189
JAIPUR CITY (W),2024,0,0,0,33,107,22,0,0,162
JAIPUR RURAL,2024,0,2,4,23,70,18,1,1,119
DUDU,2024,0,0,0,3,17,1,0,0,21
KOTPUTLI-BEHROR,2024,0,1,3,17,56,20,2,0,99
DAUSA,2024,0,2,9,34,99,29,0,0,173
KHAIRTHAL-TIJARA,2024,0,0,2,9,35,1,0,0,47
BHIWADI,2024,0,5,12,8,40,46,0,0,111
ALWAR,2024,0,0,7,62,130,106,6,0,311
SIKAR,2024,0,0,39,0,73,35,11,0,158
JHUNJHUNU,2024,0,1,8,16,47,35,2,0,109
NEEM KA THANA,2024,0,0,3,16,25,25,7,0,76
CHURU,2024,0,0,0,51,75,5,0,0,131
BIKANER,2024,0,0,34,42,20,65,59,0,220
SRI GANGANAGAR,2024,0,1,4,36,106,41,0,0,189
HANUMANGARH,2024,0,3,27,9,86,45,19,0,189
ANUPGARH,2024,0,0,2,8,53,22,0,0,85
BHARATPUR,2024,0,1,8,15,85,32,5,0,146
SAWAIMADHOPUR,2024,0,1,9,17,21,19,6,0,73
DHOLPUR,2024,0,0,0,24,62,45,14,0,145
KARAULI,2024,0,1,8,16,45,33,3,0,106
DEEG,2024,1,0,13,24,84,29,11,0,162
GANGAPUR CITY,2024,0,1,9,13,20,24,5,0,72
JODHPUR CITY EAST,2024,0,3,10,2,44,17,1,0,77
JODHPUR CITY WEST,2024,1,2,6,22,64,18,2,0,115
JODHPUR RURAL,2024,0,0,1,25,31,27,0,0,84
PHALODI,2024,0,0,0,19,22,3,0,0,44
JAISALMER,2024,1,1,0,4,8,10,0,0,24
BARMER,2024,0,0,6,34,56,32,3,0,131
BALOTRA,2024,0,1,14,0,20,29,2,0,66
PALI,2024,0,5,14,11,41,21,16,0,108
JALORE,2024,0,1,0,7,15,15,9,0,47
SANCHORE,2024,0,0,0,19,20,22,0,0,61
SIROHI,2024,0,0,2,33,0,73,0,1,109
KOTA CITY,2024,0,6,9,23,67,32,10,0,147
KOTA RURAL,2024,0,0,16,4,41,7,0,0,68
BUNDI,2024,0,0,4,27,12,57,0,0,100
JHALAWAR,2024,1,1,29,17,69,33,16,0,166
BARAN,2024,0,3,25,13,33,38,22,0,134
UDAIPUR,2024,0,1,23,29,120,38,4,0,215
CHITTORGARH,2024,0,0,12,13,35,49,0,0,109
BHILWARA,2024,0,0,13,25,100,29,3,0,170
RAJSAMAND,2024,0,0,0,21,20,51,0,0,92
SALUMBAR,2024,0,0,1,12,18,6,4,0,41
BANSWARA,2024,0,0,11,32,59,31,0,0,133
DUNGARPUR,2024,2,0,21,11,46,11,1,0,92
PRATAPGARH,2024,0,0,2,32,78,24,0,0,136
GRP AJMER,2024,0,1,0,0,0,1,1,0,3
GRP JODHPUR,2024,0,0,0,0,0,0,0,0,0
JAIPUR METRO,2024,0,0,0,1,0,0,0,0,1
ATS & SOG,2024,0,0,0,0,0,0,0,0,0
JODHPUR CRIME,2024,0,0,0,0,0,0,0,0,0
JAIPUR CRIME,2024,0,0,0,0,0,0,0,0,0
SSB,2024,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
